1	102938475689	niisign	0929384757	T2F	REQ	NOAUTH	1111111111111111	10.5	GH	GHS	05	19	lets just make up something							2016-09-30 14:17:12
427	the-09175648	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	3.5	GH	GHS	08	18	try again							2016-10-18 14:19:16
428	the-85341762	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	3.5	GH	GHS	08	18	try again							2016-10-18 14:19:37
429	the-53016428	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	3.5	GH	GHS	08	18	try again							2016-10-18 14:22:06
430	the-03261459	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	3.5	GH	GHS	08	18	try again							2016-10-18 14:23:07
431	the-27154380	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	3.5	GH	GHS	08	18	try again							2016-10-18 14:27:57
432	the-27154380	theteller	102938475678	F2T	RSP	NOAUTH	5377XXXXXXXX7450	3.5	GH	GHS	08	18	lets just make up something	RR	Card Tokenization Failed. Please try again				success	2016-10-18 14:27:58
433	the-58346129	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	3.5	GH	GHS	08	18	try again							2016-10-18 14:28:47
434	the-58346129	theteller	102938475678	F2T	RSP	NOAUTH	5377XXXXXXXX7450	3.5	GH	GHS	08	18	lets just make up something	RR	Card Tokenization Failed. Please try again				success	2016-10-18 14:28:48
435	the-48795201	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	3.5	GH	GHS	08	19	try again							2016-10-18 14:31:35
436	the-48795201	theteller	102938475678	F2T	RSP	NOAUTH	5377XXXXXXXX7450	3.5	GH	GHS	08	19	lets just make up something	RR	Card Tokenization Failed. Please try again				success	2016-10-18 14:31:36
437	the-67408295	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	3.5	GH	GHS	08	19	try again							2016-10-18 14:32:22
438	the-67408295	theteller	102938475678	F2T	RSP	NOAUTH	5377XXXXXXXX7450	3.5	GH	GHS	08	19	lets just make up something	RR	Card Tokenization Failed. Please try again				success	2016-10-18 14:32:22
439	the-03942715	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	3.5	GH	GHS	08	19	try again							2016-10-18 14:40:41
440	the-03942715	theteller	102938475678	F2T	RSP	NOAUTH	5377XXXXXXXX7450	3.5	GH	GHS	08	19	lets just make up something	RR	Card Tokenization Failed. Please try again				success	2016-10-18 14:40:43
441	the-76908541	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	3.5	GH	GHS	08	19	try again							2016-10-18 14:44:02
442	the-76908541	theteller	102938475678	F2T	RSP	NOAUTH	5377XXXXXXXX7450	3.5	GH	GHS	08	19	lets just make up something	RR	Card Tokenization Failed. Please try again				success	2016-10-18 14:44:03
443	the-95120476	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	3.5	GH	GHS	08	19	try again							2016-10-18 14:46:07
444	the-91235786	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	3.5	GH	GHS	08	19	try again							2016-10-18 14:56:11
445	the-01832754	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	3.5	GH	GHS	08	19	try again							2016-10-18 14:56:24
446	the-90371264	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	3.5	GH	GHS	08	19	try again							2016-10-18 14:58:36
447	the-54073162	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	3.5	GH	GHS	08	19	try again							2016-10-18 15:04:34
448	the-18596073	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	3.5	GH	GHS	08	19	try again							2016-10-18 15:04:56
449	the-18596073	theteller	102938475678	F2T	RSP	NOAUTH	5377XXXXXXXX7450	3.5	GH	GHS	08	19	lets just make up something	00	Successful		FLWT00328615	SXikNeJC0N00b2j0689	success	2016-10-18 15:04:59
450	the-89364520	theteller	161327902833	T2F	REQ		5200XXXXXXXX8210	2.06	GH	GHS	08	18	PaySwitch Bill Payment							2016-10-18 16:55:45
451	the-89364520	theteller	161327902833	F2T	RSP	NOAUTH	5200XXXXXXXX8210	2.06	GH	GHS	08	18	lets just make up something	00	Success: Approved by Financial Institution		R/FLW00328868	Y3Zf0r9Zo20GxvC9390	success	2016-10-18 16:55:48
452	the-94610385	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	3.5	GH	GHS	08	19	try again							2016-10-18 16:57:33
453	the-94610385	theteller	102938475678	F2T	RSP	NOAUTH	5377XXXXXXXX7450	3.5	GH	GHS	08	19	lets just make up something	00	Successful		FLWT00328870	uVinBFwZ5d0059j4668	success	2016-10-18 16:57:46
454	the-67243098	theteller	286402478216	T2F	REQ	NOAUTH	5200XXXXXXXX8210	2.06	GH	GHS	08	18	PaySwitch Bill Payment							2016-10-18 17:06:32
455	the-67243098	theteller	286402478216	F2T	RSP	NOAUTH	5200XXXXXXXX8210	2.06	GH	GHS	08	18	lets just make up something	00	Successful		FLWT00328901	wKrDySn1dO07mrK3576	success	2016-10-18 17:06:45
456	the-10465827	theteller	203627836570	T2F	REQ	NOAUTH	5200XXXXXXXX8210	2.06	GH	GHS	08	18	PaySwitch Bill Payment							2016-10-18 17:10:38
457	the-10465827	theteller	203627836570	F2T	RSP	NOAUTH	5200XXXXXXXX8210	2.06	GH	GHS	08	18	lets just make up something	00	Successful		FLWT00328908	bKurhks5cI089ov9729	success	2016-10-18 17:10:51
458	the-60549173	theteller	367186502126	T2F	REQ	NOAUTH	5200XXXXXXXX8210	2.06	GH	GHS	08	18	PaySwitch Bill Payment							2016-10-18 17:15:39
459	the-60549173	theteller	367186502126	F2T	RSP	NOAUTH	5200XXXXXXXX8210	2.06	GH	GHS	08	18	lets just make up something	00	Successful		FLWT00328911	9zS18AAW6Z0Z4940658	success	2016-10-18 17:15:52
460	the-15368942	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	3.5	GH	GHS	08	19	try again							2016-10-18 17:25:51
461	the-15368942	theteller	102938475678	F2T	RSP	NOAUTH	5377XXXXXXXX7450	3.5	GH	GHS	08	19	lets just make up something	00	Successful		FLWT00328914	lscMCKqms70bH4C2662	success	2016-10-18 17:25:55
462	the-42803196	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	3.5	GH	GHS	08	19	try again							2016-10-18 17:29:26
463	the-42803196	theteller	102938475678	F2T	RSP	NOAUTH	5377XXXXXXXX7450	3.5	GH	GHS	08	19	try again	00	Successful		FLWT00328917	mZP8ixWw9F0Dpi77176	success	2016-10-18 17:29:29
464	the-80792431	theteller	830685123819	T2F	REQ	NOAUTH	6011XXXXXXXX1117	2.06	GH	GHS	08	18	PaySwitch Bill Payment							2016-10-18 17:34:00
465	the-80792431	theteller	830685123819	F2T	RSP	NOAUTH	6011XXXXXXXX1117	2.06	GH	GHS	08	18	PaySwitch Bill Payment	7	I5154-10190434%3A+Invalid+Card+Number+%3A+CardNum		FLWT00328920		success	2016-10-18 17:34:03
466	the-80451679	theteller	776109068395	T2F	REQ	NOAUTH	3714XXXXXXX8431	2.73	GH	GHS	08	18	PaySwitch Bill Payment							2016-10-18 17:36:59
467	the-80451679	theteller	776109068395	F2T	RSP	NOAUTH	3714XXXXXXX8431	2.73	GH	GHS	08	18	PaySwitch Bill Payment	00	Successful		FLWT00328923	xhKvinAnT30Lr1l0411	success	2016-10-18 17:37:02
468	the-42738961	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	3.5	GH	GHS	08	19	try again							2016-10-18 17:55:56
469	the-42738961	theteller	102938475678	F2T	RSP	NOAUTH	5377XXXXXXXX7450	3.5	GH	GHS	08	19	try again	00	Successful		FLWT00328927	lmnTHudE7e0ZLYz7086	success	2016-10-18 17:56:00
470	the-03574869	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	3.5	GH	GHS	08	19	try again							2016-10-18 17:58:57
471	the-03574869	theteller	102938475678	F2T	RSP	NOAUTH	5377XXXXXXXX7450	3.5	GH	GHS	08	19	try again	00	Successful		FLWT00328931	bqhpXWdA0o0HPAM7427	success	2016-10-18 17:59:00
472	the-23574108	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	3.5	GH	GHS	08	19	try again							2016-10-18 18:01:24
473	the-23574108	theteller	102938475678	F2T	RSP	NOAUTH	5377XXXXXXXX7450	3.5	GH	GHS	08	19	try again	00	Successful		FLWT00328939	euc6UZShpU0M3Xd4796	success	2016-10-18 18:01:28
474	the-68319247	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	3.5	GH	GHS	08	19	try again							2016-10-18 19:05:49
475	the-68319247	theteller	102938475678	F2T	RSP	NOAUTH	5377XXXXXXXX7450	3.5	GH	GHS	08	19	try again	00	Successful		FLWT00328978	l3xLnKhsMm0QSoz8261	success	2016-10-18 19:05:53
476	the-71049583	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	3.5			08	19	try again							2016-10-18 19:26:11
477	the-71049583	theteller	102938475678	F2T	RSP	NOAUTH	5377XXXXXXXX7450	3.5			08	19	try again	00	Successful		FLWT00328992	gl2vUWdOMt07HBZ8750	success	2016-10-18 19:26:14
478	the-01536482	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	0	CV	GHS	08	19	try again							2016-10-18 19:29:06
479	the-01536482	theteller	102938475678	F2T	RSP	NOAUTH	5377XXXXXXXX7450	0	CV	GHS	08	19	try again	00	Successful		FLWT00328995	Qth7HH4B990RZJg3789	success	2016-10-18 19:29:08
480	the-09863214	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	0	CV	CVE	08	19	try again							2016-10-18 19:30:04
481	the-09863214	theteller	102938475678	F2T	RSP	NOAUTH	5377XXXXXXXX7450	0	CV	CVE	08	19	try again	00	Successful		FLWT00328999	t45dtPfbKl0IBtT2227	success	2016-10-18 19:30:07
482	the-52967830	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	0	CV	CVE	08	19	try again							2016-10-18 19:32:07
483	the-52967830	theteller	102938475678	F2T	RSP	NOAUTH	5377XXXXXXXX7450	0	CV	CVE	08	19	try again	RR	Card Tokenization Failed. Please try again				success	2016-10-18 19:32:09
484	the-47582316	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	0.14	CV	CVE	08	19	try again							2016-10-18 19:34:24
485	the-47582316	theteller	102938475678	F2T	RSP	NOAUTH	5377XXXXXXXX7450	0.14	CV	CVE	08	19	try again	RR	Card Tokenization Failed. Please try again				success	2016-10-18 19:34:24
486	the-86045729	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	0.04	CV	CVE	08	19	try again							2016-10-18 19:36:17
487	the-86045729	theteller	102938475678	F2T	RSP	NOAUTH	5377XXXXXXXX7450	0.04	CV	CVE	08	19	try again	RR	Card Tokenization Failed. Please try again				success	2016-10-18 19:36:18
488	the-70158692	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450		CV	CVE	08	19	try again							2016-10-18 19:38:26
489	the-70158692	theteller	102938475678	F2T	RSP	NOAUTH	5377XXXXXXXX7450	0.04	CV	CVE	08	19	try again	RR	Card Tokenization Failed. Please try again				success	2016-10-18 19:38:27
490	the-80572143	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	1	CV	CVE	08	19	try again							2016-10-18 19:39:44
491	the-80572143	theteller	102938475678	F2T	RSP	NOAUTH	5377XXXXXXXX7450	0.04	CV	CVE	08	19	try again	RR	Card Tokenization Failed. Please try again				success	2016-10-18 19:39:45
492	the-08217349	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	1	CV	CVE	08	19	try again							2016-10-18 19:41:03
493	the-08217349	theteller	102938475678	F2T	RSP	NOAUTH	5377XXXXXXXX7450	1	CV	CVE	08	19	try again	RR	Card Tokenization Failed. Please try again				success	2016-10-18 19:41:04
494	the-79065183	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	0.04	CV	CVE	08	19	try again							2016-10-18 19:42:49
495	the-79065183	theteller	102938475678	F2T	RSP	NOAUTH	5377XXXXXXXX7450	1	CV	CVE	08	19	try again	RR	Card Tokenization Failed. Please try again				success	2016-10-18 19:42:50
496	the-63750912	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	0.04	GH	GHS	08	19	try again							2016-10-18 19:43:33
497	the-63750912	theteller	102938475678	F2T	RSP	NOAUTH	5377XXXXXXXX7450	1	CV	CVE	08	19	try again	RR	Card Tokenization Failed. Please try again				success	2016-10-18 19:43:34
498	the-40769821	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	1	CV	CVE	08	19	try again							2016-10-18 19:45:35
499	the-40769821	theteller	102938475678	F2T	RSP	NOAUTH	5377XXXXXXXX7450	1	CV	CVE	08	19	try again	RR	Card Tokenization Failed. Please try again				success	2016-10-18 19:45:36
500	the-20679843	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	1	CV	CVE	08	19	try again							2016-10-18 19:47:17
501	the-20679843	theteller	102938475678	F2T	RSP	NOAUTH	5377XXXXXXXX7450	1	CV	CVE	08	19	try again	RR	Card Tokenization Failed. Please try again				success	2016-10-18 19:47:18
502	the-29480751	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	1	CV	CVE	08	19	try again							2016-10-18 19:54:59
503	the-29480751	theteller	102938475678	F2T	RSP	NOAUTH	5377XXXXXXXX7450	1	CV	CVE	08	19	try again	EE2	Invalid Currency!				success	2016-10-18 19:54:59
504	the-53819076	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	1	CV	CVE	08	19	try again							2016-10-18 19:56:16
505	the-59801347	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	1	CV	CVE	08	19	try again							2016-10-18 19:56:56
506	the-59801347	theteller	102938475678	F2T	RSP	NOAUTH	5377XXXXXXXX7450	1	CV	CVE	08	19	try again	EE2	Invalid Currency!				success	2016-10-18 19:56:56
507	the-62957018	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	1	CV	CVE	08	19	try again							2016-10-18 19:59:46
508	the-62957018	theteller	102938475678	F2T	RSP	NOAUTH	5377XXXXXXXX7450	1	CV	CVE	08	19	try again	R0	Sorry, you need to add currency to your request				success	2016-10-18 19:59:46
509	the-30589671	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	1	CV	CVE	08	19	try again							2016-10-18 20:06:25
510	the-30589671	theteller	102938475678	F2T	RSP	NOAUTH	5377XXXXXXXX7450	1	CV	CVE	08	19	try again	R0	Sorry, you need to add currency to your request				success	2016-10-18 20:06:26
511	the-65410879	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	1	CV	CVE	08	19	try again							2016-10-18 20:15:15
512	the-65410879	theteller	102938475678	F2T	RSP	NOAUTH	5377XXXXXXXX7450	1	CV	CVE	08	19	try again	RR	Card Tokenization Failed. Please try again				success	2016-10-18 20:15:16
513	the-02196854	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	1	CV	CVE	08	19	try again							2016-10-18 20:18:07
514	the-02196854	theteller	102938475678	F2T	RSP	NOAUTH	5377XXXXXXXX7450	1	CV	CVE	08	19	try again	RR	Card Tokenization Failed. Please try again				success	2016-10-18 20:18:08
515	the-45391872	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	1	CV	CVE	08	19	try again							2016-10-18 20:19:47
516	the-45391872	theteller	102938475678	F2T	RSP	NOAUTH	5377XXXXXXXX7450	1	CV	CVE	08	19	try again	RR	Card Tokenization Failed. Please try again				success	2016-10-18 20:19:47
517	the-73216490	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	1	CV	CVE	08	19	try again							2016-10-18 20:21:22
518	the-73216490	theteller	102938475678	F2T	RSP	NOAUTH	5377XXXXXXXX7450	1	CV	CVE	08	19	try again	RR	Card Tokenization Failed. Please try again				success	2016-10-18 20:21:23
519	the-34571806	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	1	CV	CVE	08	19	try again							2016-10-18 20:22:31
520	the-34571806	theteller	102938475678	F2T	RSP	NOAUTH	5377XXXXXXXX7450	1	CV	CVE	08	19	try again	00	Successful		FLWT00329046	vbkJs5Ffq20L1eP6962	success	2016-10-18 20:22:34
521	the-49073651	theteller	462861757932	T2F	REQ	NOAUTH	3714XXXXXXX8431				08	18	PaySwitch Bill Payment							2016-10-19 10:05:41
522	P	P	P	F2T	RSP	NOAUTH	P				P	P	P	P	P	P	P	P	error	2016-10-19 10:05:41
523	the-25164809	theteller	969219223199	T2F	REQ	NOAUTH	6011XXXXXXXX1117				08	18	PaySwitch Bill Payment							2016-10-19 10:06:54
524	P	P	P	F2T	RSP	NOAUTH	P				P	P	P	P	P	P	P	P	error	2016-10-19 10:06:54
525	the-76935824	theteller	752689311627	T2F	REQ	NOAUTH	5200XXXXXXXX8210				08	18	PaySwitch Bill Payment							2016-10-19 10:08:37
526	P	P	P	F2T	RSP	NOAUTH	P				P	P	P	P	P	P	P	P	error	2016-10-19 10:08:37
527	the-01386297	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	1	CV	CVE	08	19	try again							2016-10-19 10:32:13
528	the-01386297	theteller	102938475678	F2T	RSP	NOAUTH	5377XXXXXXXX7450	1	CV	CVE	08	19	try again	00	Successful		FLWT00329401	6vit3SiyKF00GtH6337	success	2016-10-19 10:32:16
529	the-46839517	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	1	CV	CVE	08	19	try again							2016-10-19 10:37:52
530	the-46839517	theteller	102938475678	F2T	RSP	NOAUTH	5377XXXXXXXX7450	1	CV	CVE	08	19	try again	00	Successful		FLWT00329408	QDG1IPTmX303uw75389	success	2016-10-19 10:37:56
531	the-04276185	theteller	102938475678	T2F	REQ	NOAUTH	5377XXXXXXXX7450	1	CV	CVE	08	19	try again							2016-10-19 10:42:27
532	the-04276185	theteller	102938475678	F2T	RSP	NOAUTH	5377XXXXXXXX7450	1	CV	CVE	08	19	try again	00	Successful		FLWT00329414	s497wxCAYx0FufC9581	success	2016-10-19 10:42:30
533	the-83451706	theteller	430546124127	T2F	REQ	NOAUTH	5200XXXXXXXX8210	2.73	GH	GHS	08	18	PaySwitch Bill Payment							2016-10-19 10:44:18
534	the-83451706	theteller	430546124127	F2T	RSP	NOAUTH	5200XXXXXXXX8210	2.73	GH	GHS	08	18	PaySwitch Bill Payment	00	Successful		FLWT00329419	8Ncz8vKczZ0TP1n0387	success	2016-10-19 10:44:21
535	the-01748569	theteller	[phone]	T2F	REQ	NOAUTH	X	2.06	GH	GHS			Mobile Money Transfers							2016-10-19 11:37:09
536				F2T	RSP	NOAUTH		2.06	GH	GHS										2016-10-19 11:37:09
537	the-53187240	theteller	[phone]	T2F	REQ	NOAUTH	X	2.06	GH	GHS			Mobile Money Transfers							2016-10-19 11:38:26
538				F2T	RSP	NOAUTH		2.06	GH	GHS										2016-10-19 11:38:26
539	the-97032541	theteller	627192303768	T2F	REQ	NOAUTH	+233XXXXX4960	2.06	GH	GHS			Mobile Money Transfers							2016-10-19 11:48:25
540	the-97032541	theteller	627192303768	F2T	RSP	NOAUTH	+233XXXXX4960	2.06	GH	GHS			Mobile Money Transfers	RR	Invalid card Number!				success	2016-10-19 11:48:26
541	the-23054687	theteller	358854749135	T2F	REQ	NOAUTH	0244XX7602	2.06	GH	GHS			Mobile Money Transfers							2016-10-19 11:50:07
542	the-23054687	theteller	358854749135	F2T	RSP	NOAUTH	0244XX7602	2.06	GH	GHS			Mobile Money Transfers	RR	Unable to tokenize account				success	2016-10-19 11:50:08
543	the-12076943	theteller	797199828137	T2F	REQ	NOAUTH	+233XXXXX4960	2.06	GH	GHS			Mobile Money Transfers							2016-10-19 12:09:50
544	the-12076943	theteller	797199828137	F2T	RSP	NOAUTH	+233XXXXX4960	2.06	GH	GHS			Mobile Money Transfers	RR	Invalid card Number!				success	2016-10-19 12:09:51
545	the-01728943	theteller	996727173443	T2F	REQ	NOAUTH	5200XXXXXXXX8210	2.06	GH	GHS	08	18	PaySwitch Bill Payment							2016-10-19 12:20:13
546	the-01728943	theteller	996727173443	F2T	RSP	NOAUTH	5200XXXXXXXX8210	2.06	GH	GHS	08	18	PaySwitch Bill Payment	00	Successful		FLWT00329522	AP5Z1D5bYp017LH3635	success	2016-10-19 12:20:17
547	the-05693482	theteller	525905223018	T2F	REQ	NOAUTH	5200XXXXXXXX8210	2.06	GH	GHS			Mobile Money Transfers							2016-10-19 12:41:16
548	the-05693482	theteller	525905223018	F2T	RSP	NOAUTH	5200XXXXXXXX8210	2.06	GH	GHS			Mobile Money Transfers	RR	Sorry, you need to add cvv to your request				success	2016-10-19 12:41:17
549	the-87014236	theteller	817889986582	T2F	REQ	NOAUTH	5200XXXXXXXX8210	2.06	GH	GHS	08	18	Mobile Money Transfers							2016-10-19 12:50:17
550	the-87014236	theteller	817889986582	F2T	RSP	NOAUTH	5200XXXXXXXX8210	2.06	GH	GHS	08	18	Mobile Money Transfers	00	Successful		FLWT00329577	PmkLdqZ8JL01vqR6680	success	2016-10-19 12:50:22
551	the-61395702	theteller	538652745479	T2F	REQ	NOAUTH	5200XXXXXXXX8210	2.73	GH	GHS	08	18	Mobile Money Transfers							2016-10-19 13:58:06
552	the-61395702	theteller	538652745479	F2T	RSP	NOAUTH	5200XXXXXXXX8210	2.73	GH	GHS	08	18	Mobile Money Transfers	00	Successful		FLWT00329657	lCfNDjeGmm0CSL13575	success	2016-10-19 13:58:10
553	the-80623154	theteller	284426005845	T2F	REQ	NOAUTH	5200XXXXXXXX8210	2.77	GH	GHS	08	18	International Airtime Top Up							2016-10-19 16:01:27
554	the-80623154	theteller	284426005845	F2T	RSP	NOAUTH	5200XXXXXXXX8210	2.77	GH	GHS	08	18	International Airtime Top Up	00	Successful		FLWT00329839	acOqYOl3510VUk81242	success	2016-10-19 16:01:31
555	the-27149560	theteller	817071666221	T2F	REQ	NOAUTH	5200XXXXXXXX8210	2.77	GH	GHS	08	18	International Airtime Top Up							2016-10-19 16:08:46
556	the-27149560	theteller	817071666221	F2T	RSP	NOAUTH	5200XXXXXXXX8210	2.77	GH	GHS	08	18	International Airtime Top Up	00	Successful		FLWT00329847	HKpFDKOEo90IDPU9774	success	2016-10-19 16:08:51
557	the-84519732	theteller	935334032555	T2F	REQ	NOAUTH	5200XXXXXXXX8210	2.77	GH	GHS	08	18	International Airtime Top Up							2016-10-19 16:12:31
558	the-84519732	theteller	935334032555	F2T	RSP	NOAUTH	5200XXXXXXXX8210	2.77	GH	GHS	08	18	International Airtime Top Up	00	Successful		FLWT00329852	03lVOovOQc0AB7Q6556	success	2016-10-19 16:12:34
559	the-04791382	theteller	646424350456	T2F	REQ	NOAUTH	5200XXXXXXXX8210	2.06	GH	GHS	08	18	Mobile Money Transfers							2016-10-19 18:53:35
560	the-04791382	theteller	646424350456	F2T	RSP	NOAUTH	5200XXXXXXXX8210	2.06	GH	GHS	08	18	Mobile Money Transfers	00	Successful		FLWT00330013	iE4XIqPm9V0DTii6162	success	2016-10-19 18:53:39
