1	2017-11-01	TTM-00000002	403					100			11	503	493.94	4.53	2017-11-15 12:14:49
2	2017-11-01	TTM-00000010	5001								3	5001	4900.98	50.01	2017-11-15 12:14:49
3	2017-11-02	TTM-00000002	142.3	0.2			100.1				10	242.6	238.75	1.92	2017-11-15 14:31:56
4	2017-11-02	TTM-00000010	3709.55								6	3709.55	3635.36	37.1	2017-11-15 14:31:57
5	2017-11-02	TTM-00000013	0.1								1	0.1	0.1	0	2017-11-15 14:31:57
6	2017-11-03	TTM-00000002	233.2					300			9	533.2	527.54	2.83	2017-11-15 14:32:46
7	2017-11-03	TTM-00000010	1740								2	1740	1705.2	17.4	2017-11-15 14:32:46
8	2017-10-27	TTM-00000002	1.5		610		2				8	613.5	599.27	4.07	2017-11-15 14:45:36
9	2017-10-25	TTM-00000002	3.1					10			4	13.1	12.04	0.53	2017-11-15 15:30:43
10	2017-11-04	TTM-00000002	101								2	101	98.98	1.01	2017-11-15 16:04:20
11	2017-11-04	TTM-00000010	2								2	2	1.96	0.02	2017-11-15 16:04:20
12	2017-10-31	TTM-00000002	832.7		0.1						28	832.8	816.14	8.33	2017-11-15 16:36:10
13	2017-10-30	TTM-00000002						1			1	1	0	0.5	2017-11-15 16:37:26
14	2017-10-26	TTM-00000002	230.09999999999994		0.1		2	2			26	234.2	225.6	4.3	2017-11-15 16:40:09
15	2017-10-26	TTM-00000010					50				1	50	49	0.5	2017-11-15 16:40:09
16	2017-10-24	TTM-00000002	230.7		0.30000000000000004		10.2				9	241.2	233.58	3.81	2017-11-16 09:54:25
17	2017-10-23	TTM-00000002	3								3	3	2.94	0.03	2017-11-16 09:55:55
18	2017-10-22	TTM-00000002						300			1	300	299	0.5	2017-11-16 10:05:10
19	2017-10-21	TTM-00000002	30.1								2	30.1	29.5	0.3	2017-11-16 10:08:25
20	2017-10-21	TTM-00000010	150								1	150	147	1.5	2017-11-16 10:08:25
21	2017-10-20	TTM-00000002	14.799999999999986		1.7000000000000002		2.6				66	19.1	14.77	2.16	2017-11-16 10:10:16
22	2017-10-19	TTM-00000002	39.7		0.2		1.3000000000000003				28	41.2	36.4	2.4	2017-11-16 10:20:06
23	2017-10-18	TTM-00000002	551.0999999999999					401			25	952.1	937.08	7.51	2017-11-16 10:23:29
24	2017-10-17	TTM-00000001					0.30000000000000004				3	0.3	-2.7	1.5	2017-11-16 11:14:33
25	2017-10-17	TTM-00000002	788.2000000000005		0.7			410			42	1198.9	1180.12	9.39	2017-11-16 11:14:33
26	2017-10-12	TTM-00000002	6.73								6	6.73	6.6	0.07	2017-11-16 11:28:32
27	2017-10-12	TTM-00000010	951.1								3	951.1	932.08	9.51	2017-11-16 11:28:32
28	2017-10-12	TTM-00000012	0.1								1	0.1	0.1	0	2017-11-16 11:28:32
29	2017-10-12	TTM-00000013	1								1	1	0.98	0.01	2017-11-16 11:28:32
30	2017-10-02	TTM-00000010	1.1500000000000001				2				4	3.15	2.13	0.51	2017-11-16 11:51:28
31	2017-11-05	TTM-00000002	210								2	210	205.8	2.1	2017-11-17 11:11:02
32	2017-11-15	TTM-00000002	972								5	972	952.56	9.72	2017-11-17 11:13:27
33	2017-11-15	TTM-00000010	11395.949999999999					778			38	12173.95	11942.03	115.96	2017-11-17 11:13:27
34	2017-11-15	TTM-00000013	0.5								5	0.5	0.49	0.01	2017-11-17 11:13:27
35	2017-11-16	TTM-00000002	751								5	751	735.98	7.51	2017-11-17 11:17:20
36	2017-11-16	TTM-00000010	5382.5								25	5382.5	5274.85	53.83	2017-11-17 11:17:20
37	2017-11-14	TTM-00000002	805		502			300			8	1607	1579.86	11.06	2017-11-17 11:19:22
38	2017-11-14	TTM-00000010	2541.92					500			31	3041.92	2987.08	27.42	2017-11-17 11:19:22
39	2017-11-13	TTM-00000002	533.2				0.2				7	533.4	520.74	6.33	2017-11-17 11:21:15
40	2017-11-13	TTM-00000010	4582.84				619				14	5201.84	5108.18	46.83	2017-11-17 11:21:15
41	2017-11-12	TTM-00000010	1062				5				7	1067	1044.76	11.12	2017-11-17 11:22:20
42	2017-11-11	TTM-00000002	251								2	251	245.98	2.51	2017-11-17 11:23:19
43	2017-11-11	TTM-00000010	0.22								1	0.22	0.22	0	2017-11-17 11:23:19
44	2017-11-10	TTM-00000002	130.1				11.1				6	141.2	135.6	2.8	2017-11-17 11:25:31
45	2017-11-10	TTM-00000010	3166.54				97				20	3263.54	3198.21	32.67	2017-11-17 11:25:31
46	2017-11-10	TTM-00000013	0.2								2	0.2	0.2	0	2017-11-17 11:25:31
47	2017-11-09	TTM-00000002	420.5								6	420.5	412.09	4.21	2017-11-17 11:26:01
48	2017-11-09	TTM-00000010	3335.64				558				23	3893.64	3817.93	37.86	2017-11-17 11:26:01
49	2017-11-08	TTM-00000002	559.5								11	559.5	548.31	5.6	2017-11-17 11:26:48
50	2017-11-08	TTM-00000003	0.2								2	0.2	0.2	0	2017-11-17 11:26:48
51	2017-11-08	TTM-00000004					1				1	1	0	0.5	2017-11-17 11:26:48
52	2017-11-08	TTM-00000010	7218.05								19	7218.05	7073.69	72.18	2017-11-17 11:26:48
53	2017-10-07	TTM-00000010	1								1	1	0.98	0.01	2017-11-17 11:30:35
54	2017-11-06	TTM-00000001				100.1					2	100.1	98.1	0.5	2017-11-17 14:44:18
55	2017-11-06	TTM-00000002	471.5								8	471.5	462.07	4.72	2017-11-17 14:44:18
56	2017-11-06	TTM-00000010	602				1253				6	1855	1838.96	8.02	2017-11-17 14:44:19
57	2017-11-07	TTM-00000001						1.1			2	1.1	-0.9	1	2017-11-17 14:44:49
58	2017-11-07	TTM-00000002	595			2					7	597	585.06	5.96	2017-11-17 14:44:49
59	2017-11-07	TTM-00000010	2631.1				12				18	2643.1	2585.48	28.81	2017-11-17 14:44:49
60	2017-10-16	TTM-00000002	449.7		1.2		0.2				39	451.1	440.08	5.5	2017-11-22 09:43:45
61	2017-11-17	TTM-00000002	408		75		30				6	513	502.34	4.96	2017-11-22 09:48:02
62	2017-11-17	TTM-00000003	0.1				0.2				3	0.3	-1.7	1	2017-11-22 09:48:02
63	2017-11-17	TTM-00000010	6964.4								13	6964.4	6825.11	69.64	2017-11-22 09:48:02
64	2017-11-18	TTM-00000002	260								1	260	254.8	2.6	2017-11-22 09:49:07
65	2017-11-18	TTM-00000004					8				8	8	0	4	2017-11-22 09:49:07
66	2017-11-18	TTM-00000010	3157.6200000000003								8	3157.62	3094.47	31.58	2017-11-22 09:49:07
67	2017-11-19	TTM-00000002	520				50				7	570	558.6	5.7	2017-11-22 09:50:05
68	2017-11-19	TTM-00000010	4321.12								23	4321.12	4234.7	43.21	2017-11-22 09:50:05
69	2017-11-20	TTM-00000002	666.5					900			8	1566.5	1550.17	8.17	2017-11-22 09:50:37
70	2017-11-20	TTM-00000010	4937.25				531				24	5468.25	5365.51	51.37	2017-11-22 09:50:37
71	2017-11-21	TTM-00000002	100.3					0.7999999999999999			12	101.1	91.09	5	2017-11-22 09:51:14
72	2017-11-21	TTM-00000010	1360								7	1360	1332.8	13.6	2017-11-22 09:51:14
73	2017-11-22	TTM-00000002	465.40000000000003					300			5	765.4	755.09	5.15	2017-11-27 08:49:37
74	2017-11-22	TTM-00000003					2				2	2	0	1	2017-11-27 08:49:37
75	2017-11-22	TTM-00000010	1320.08								12	1320.08	1293.68	13.2	2017-11-27 08:49:37
76	2017-11-23	TTM-00000001	0.2					1.8500000000000008			19	2.05	-14.95	8.5	2017-11-27 08:51:07
77	2017-11-23	TTM-00000002	330					3300			13	3630	3612.4	8.8	2017-11-27 08:51:07
78	2017-11-23	TTM-00000003					9				8	9	1	4	2017-11-27 08:51:07
79	2017-11-23	TTM-00000010	610.2900000000001					2			6	612.29	599.08	6.6	2017-11-27 08:51:07
80	2017-11-24	TTM-00000002	70.7		200			50			3	320.7	314.29	2.21	2017-11-27 08:51:52
81	2017-11-24	TTM-00000010	2985.35					13			22	2998.35	2936.64	30.85	2017-11-27 08:51:52
82	2017-07-22	TTM-00000001	0.1	0.1				0.1			3	0.3	-0.7	0.5	2017-11-27 14:56:27
83	2017-07-23	TTM-00000001						0.5			5	0.5	-4.5	2.5	2017-11-27 14:56:53
84	2017-07-24	TTM-00000001	3.600000000000001		0.2			0.1			30	3.9	2.82	0.54	2017-11-27 15:04:14
85	2017-07-26	TTM-00000001	0.30000000000000004	0.2							5	0.5	0.49	0	2017-11-27 15:04:24
86	2017-07-27	TTM-00000001	0.7999999999999999	0.30000000000000004			0.6				17	1.7	-4.32	3.01	2017-11-27 15:04:30
87	2017-07-28	TTM-00000001	0.2		0.1		0.1				4	0.4	-0.61	0.5	2017-11-27 15:04:40
88	2017-08-04	TTM-00000002			0.13						4	0.13	0.13	0	2017-11-27 15:04:49
89	2017-08-07	TTM-00000002			0.11						7	0.11	0.11	0	2017-11-27 15:05:43
90	2017-08-09	TTM-00000001	0.2								2	0.2	0.2	0	2017-11-27 15:06:13
91	2017-08-10	TTM-00000010	0.1		0.1						2	0.2	0.2	0	2017-11-27 15:06:21
92	2017-08-11	TTM-00000001	0.6								6	0.6	0.59	0.01	2017-11-27 15:06:26
93	2017-08-11	TTM-00000002	1.23								3	1.23	1.21	0.01	2017-11-27 15:06:26
94	2017-08-11	TTM-00000009			0.30000000000000004						3	0.3	0.29	0	2017-11-27 15:06:26
95	2017-08-14	TTM-00000002	1.03								1	1.03	1.01	0.01	2017-11-27 15:06:31
96	2017-08-16	TTM-00000002	1.03								1	1.03	1.01	0.01	2017-11-27 15:06:38
97	2017-08-18	TTM-00000002	1.03								1	1.03	1.01	0.01	2017-11-27 15:06:44
98	2017-08-21	TTM-00000003					1.2				3	1.2	-1.8	1.5	2017-11-27 15:07:05
99	2017-08-21	TTM-00000005					0.2				1	0.2	-0.8	0.5	2017-11-27 15:07:05
100	2017-08-22	TTM-00000002	1.03								1	1.03	1.01	0.01	2017-11-27 15:07:16
101	2017-08-23	TTM-00000001					2.5				7	2.5	-4.5	3.5	2017-11-27 15:07:23
102	2017-08-24	TTM-00000010					0.1				1	0.1	-0.9	0.5	2017-11-27 15:07:42
103	2017-08-25	TTM-00000001					0.4				4	0.4	-3.6	2	2017-11-27 15:07:48
104	2017-08-25	TTM-00000002	1.03								1	1.03	1.01	0.01	2017-11-27 15:07:49
105	2017-08-25	TTM-00000010					0.1				1	0.1	-0.9	0.5	2017-11-27 15:07:49
106	2017-08-28	TTM-00000002	2.06								1	2.06	2.02	0.02	2017-11-27 15:08:16
107	2017-08-29	TTM-00000008					0.02				1	0.02	-0.98	0.5	2017-11-27 15:08:34
108	2017-08-29	TTM-00000010					5.67				7	5.67	-1.33	3.5	2017-11-27 15:08:34
109	2017-08-30	TTM-00000001				1.4					5	1.4	1.37	0.01	2017-11-27 15:08:59
110	2017-08-30	TTM-00000008					0.1				1	0.1	-0.9	0.5	2017-11-27 15:08:59
111	2017-08-30	TTM-00000010					15				2	15	13	1	2017-11-27 15:08:59
112	2017-08-31	TTM-00000010					5				1	5	4	0.5	2017-11-27 15:10:13
113	2017-09-04	TTM-00000001				0.1					1	0.1	0.1	0	2017-11-27 15:11:05
114	2017-09-04	TTM-00000002	2.06								2	2.06	2.02	0.02	2017-11-27 15:11:05
115	2017-09-04	TTM-00000010	1.2000000000000002								3	1.2	1.18	0.01	2017-11-27 15:11:05
116	2017-09-06	TTM-00000002			0.07						3	0.07	0.07	0	2017-11-27 15:11:15
117	2017-09-06	TTM-00000010					5				1	5	4	0.5	2017-11-27 15:11:15
118	2017-09-07	TTM-00000009					0.2				2	0.2	-1.8	1	2017-11-27 15:11:26
119	2017-09-11	TTM-00000002	1.03								1	1.03	1.01	0.01	2017-11-27 15:11:41
120	2017-09-12	TTM-00000002	2.76				102.8				9	105.56	104.5	0.53	2017-11-27 15:11:46
121	2017-09-12	TTM-00000009					0.1				1	0.1	-0.9	0.5	2017-11-27 15:11:46
122	2017-09-13	TTM-00000001	0.1								1	0.1	0.1	0	2017-11-27 15:11:55
123	2017-09-13	TTM-00000002	2.06		1.29						5	3.35	3.28	0.03	2017-11-27 15:11:55
124	2017-09-14	TTM-00000001	0.2								2	0.2	0.2	0	2017-11-27 15:13:15
125	2017-09-14	TTM-00000010	2								1	2	1.96	0.02	2017-11-27 15:13:15
126	2017-09-14	TTM-00000011			2						2	2	1.96	0.01	2017-11-27 15:13:15
127	2017-09-15	TTM-00000001					0.2				2	0.2	-1.8	1	2017-11-27 15:13:21
128	2017-09-15	TTM-00000002	2.06								2	2.06	2.02	0.02	2017-11-27 15:13:22
129	2017-09-15	TTM-00000009					0.8				7	0.8	-6.2	3.5	2017-11-27 15:13:22
130	2017-09-18	TTM-00000009					0.6				6	0.6	-5.4	3	2017-11-27 15:13:30
131	2017-09-19	TTM-00000009					0.6				6	0.6	-5.4	3	2017-11-27 15:13:35
132	2017-09-20	TTM-00000003	1								1	1	0.98	0.01	2017-11-27 15:13:44
133	2017-09-20	TTM-00000010	2								1	2	1.96	0.02	2017-11-27 15:13:44
134	2017-09-21	TTM-00000003	34								5	34	33.32	0.34	2017-11-27 15:13:52
135	2017-09-22	TTM-00000010	1.5								2	1.5	1.47	0.02	2017-11-27 15:14:03
136	2017-09-24	TTM-00000010	10								1	10	9.8	0.1	2017-11-27 15:14:23
137	2017-09-25	TTM-00000002	1.03								1	1.03	1.01	0.01	2017-11-27 15:14:32
138	2017-09-25	TTM-00000009					0.1				1	0.1	-0.9	0.5	2017-11-27 15:14:32
139	2017-09-25	TTM-00000010	2								1	2	1.96	0.02	2017-11-27 15:14:33
140	2017-09-26	TTM-00000002	2.06		1.03		1.03				4	4.12	3.06	0.53	2017-11-27 15:14:36
141	2017-09-26	TTM-00000009					0.2				2	0.2	-1.8	1	2017-11-27 15:14:36
142	2017-09-27	TTM-00000002	2.2600000000000002		5.1899999999999995						6	7.45	7.3	0.05	2017-11-27 15:14:42
143	2017-09-27	TTM-00000009					0.6				6	0.6	-5.4	3	2017-11-27 15:14:42
144	2017-09-28	TTM-00000001					0.1				1	0.1	-0.9	0.5	2017-11-27 15:14:47
145	2017-09-28	TTM-00000002	0.1								1	0.1	0.1	0	2017-11-27 15:14:47
146	2017-09-29	TTM-00000002	0.1								1	0.1	0.1	0	2017-11-27 15:14:55
147	2017-09-29	TTM-00000013	0.5		1.3						9	1.8	1.76	0.01	2017-11-27 15:14:55
148	2017-10-03	TTM-00000002	0.61								2	0.61	0.6	0.01	2017-11-27 15:15:00
149	2017-10-03	TTM-00000013	0.1								1	0.1	0.1	0	2017-11-27 15:15:00
150	2017-10-04	TTM-00000002	0.30000000000000004								3	0.3	0.29	0	2017-11-27 15:15:04
151	2017-10-04	TTM-00000011					1				1	1	0	0.5	2017-11-27 15:15:04
152	2017-10-04	TTM-00000013	0.2								2	0.2	0.2	0	2017-11-27 15:15:04
153	2017-10-05	TTM-00000001	5								1	5	4.9	0.05	2017-11-27 15:15:08
154	2017-10-05	TTM-00000002	0.51		0.05						2	0.56	0.55	0.01	2017-11-27 15:15:08
155	2017-10-06	TTM-00000002	0.1				2.3600000000000003				6	2.46	-2.54	2.5	2017-11-27 15:15:12
156	2017-10-06	TTM-00000013	0.1								1	0.1	0.1	0	2017-11-27 15:15:12
157	2017-10-09	TTM-00000002	1.03								1	1.03	1.01	0.01	2017-11-27 15:15:15
158	2017-10-10	TTM-00000001						0.2			2	0.2	-1.8	1	2017-11-27 15:15:21
159	2017-10-10	TTM-00000002	5.209999999999998				0.51	0.2			13	5.92	2.82	1.55	2017-11-27 15:15:21
160	2017-10-10	TTM-00000010					100				1	100	99	0.5	2017-11-27 15:15:21
161	2017-10-11	TTM-00000002	42.95000000000001				1.06				11	44.01	42.15	0.93	2017-11-27 15:15:33
162	2017-10-11	TTM-00000010	12								2	12	11.76	0.12	2017-11-27 15:15:33
163	2017-10-13	TTM-00000002	109.49999999999996		2		0.5	1			35	113	108.77	2.11	2017-11-27 15:15:47
164	2017-10-13	TTM-00000010	130								1	130	127.4	1.3	2017-11-27 15:15:47
165	2017-10-14	TTM-00000002	2.5		1			50			9	53.5	52.43	0.53	2017-11-27 15:16:13
166	2017-10-14	TTM-00000010	1110								3	1110	1087.8	11.1	2017-11-27 15:16:13
167	2017-10-14	TTM-00000012	0.1								1	0.1	0.1	0	2017-11-27 15:16:13
168	2017-10-14	TTM-00000013	1								1	1	0.98	0.01	2017-11-27 15:16:13
169	2017-10-15	TTM-00000002	3.1				0.2				9	3.3	1.24	1.03	2017-11-27 15:16:18
170	2017-10-15	TTM-00000010	5								2	5	4.9	0.05	2017-11-27 15:16:19
171	2017-11-25	TTM-00000002	350								3	350	343	3.5	2017-11-27 15:38:27
172	2017-11-25	TTM-00000010	5387.15					15			16	5402.15	5293.41	54.37	2017-11-27 15:38:27
173	2017-11-26	TTM-00000010	3138.6								13	3138.6	3075.83	31.39	2017-11-27 15:38:32
174	2017-11-26	TTM-00000012	0.1								1	0.1	0.1	0	2017-11-27 15:38:32
175	2017-11-27	TTM-00000002	90					2100			9	2190	2181.2	4.4	2017-11-28 09:52:07
176	2017-11-27	TTM-00000009					0.1				1	0.1	-0.9	0.5	2017-11-28 09:52:07
177	2017-11-27	TTM-00000010	4431.02					15			8	4446.02	4356.4	44.81	2017-11-28 09:52:08
178	2017-11-27	TTM-00000012	0.1								1	0.1	0.1	0	2017-11-28 09:52:08
